,connection_type,correspondent,date,reformatted_date,from,to,location,full_text,source,index_shapiro_themes,index_shapiro_people,index_shapiro_texts,uuid
28,correspondence,"Charles Louis, Elector Palatine",['??/??/????'],1652? ,Princess Elisabeth,"Charles Louis, Elector Palatine",[],Y,['Godfrey 253-4'],[],[],[],b8a037fb-8392-4ca5-a62a-fda517c5ee49
29,correspondence,"Charles Louis, Elector Palatine",['09/??/1652'],September 1652,Princess Elisabeth,"Charles Louis, Elector Palatine",['Heidelberg'],Y excerpt,['Godfrey 259-60'],[],[],[],dd28bd2d-105e-4d3f-8b9b-c34581baf40f
30,correspondence,"Charles Louis, Elector Palatine",['10/??/1652'],October 1652,Princess Elisabeth,"Charles Louis, Elector Palatine",['Heidelberg'],Y,['Godfrey 260-1'],[],[],[],f816db01-dd63-425d-b70f-9ec4d9c2c3e5
31,correspondence,"Charles Louis, Elector Palatine",['06/??/1652'],June 1652,Princess Elisabeth,"Charles Louis, Elector Palatine",['Augsburg'],N,['Godfrey 261'],[],[],[],15db69d1-3fa9-4ea7-9fbf-4d47a0d025c4
32,correspondence,"Charles Louis, Elector Palatine","['06/??/1653', '07/??/1653', '08/??/1653']",Summer of 1653,Princess Elisabeth,"Charles Louis, Elector Palatine",['Augsburg'],N,['Godfrey 261'],[],[],[],d6fea398-3bab-4ea9-9f2a-78ee6b0b8fe9
33,correspondence,"Charles Louis, Elector Palatine",['12/20/1672'],"Dec. 20, 1672","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 187-8'],[],[],[],35abffeb-25d7-4d9d-bc5a-e87fe16b1484
34,correspondence,"Charles Louis, Elector Palatine",['01/27/1674'],"Jan. 27, 1674","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 189-90'],[],[],[],137f235b-dab8-4bc8-903a-531ae7cbde15
35,correspondence,"Charles Louis, Elector Palatine",['03/07/1674'],"March 7, 1674","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 191-192'],[],[],[],d7cd8f4b-a745-47a0-8fd1-c405e7c11d3c
36,correspondence,"Charles Louis, Elector Palatine","['10/14/1676', '10/24/1676']","Oct. 14/24, 1676","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 193'],[],[],[],f2e6c836-b79e-451b-9179-4d8c8b991337
37,correspondence,"Charles Louis, Elector Palatine","['10/09/1676', '10/17/1676']","Oct. 9/17, 1676","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 194-5'],[],[],[],4267cea5-adee-478f-90e1-69852302a97d
38,correspondence,"Charles Louis, Elector Palatine","['02/03/1677', '03/13/1677']","Feb. 3/13, 1677","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 196'],[],[],[],6832daa0-f697-4071-b235-6e406c6899d3
39,correspondence,"Charles Louis, Elector Palatine",['03/05/1677'],"March 5, 1677","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 197-8'],[],[],[],1719341d-b824-4517-a370-e34e1f4ca7b0
40,correspondence,"Charles Louis, Elector Palatine","['12/15/1677', '12/25/1677']","March 5, 1677","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 200-201'],[],[],[],301510e3-d9e3-4e88-bfba-d74edd726adc
41,correspondence,"Charles Louis, Elector Palatine",['03/16/1678'],"March 16, 1678","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 202-203'],[],[],[],e310503f-f3af-4163-a7ef-92e293a63120
42,correspondence,"Charles Louis, Elector Palatine","['07/05/1678', '07/15/1678', '07/05/1579', '07/15/1679']","July 5/15, [1678/9]","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 204-5'],[],[],[],0f8f990d-a623-41ee-800c-4944ec4a63a0
43,correspondence,"Charles Louis, Elector Palatine",['08/01/1679'],"Aug. 1, 1679","Charles Louis, Elector Palatine",Princess Elisabeth,[],N,['mentioned in Foucher 206'],[],[],[],31709d67-79e4-42e6-92d6-851b062c1eb7
44,correspondence,"Charles Louis, Elector Palatine",['08/09/1679'],"Aug. 9, 1679","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 206'],[],[],[],81649ccd-d003-4b19-add2-d6842a937b12
45,correspondence,"Charles Louis, Elector Palatine",['09/07/1679'],"Sep. 7, 1679","Charles Louis, Elector Palatine",Princess Elisabeth,[],Y,['Foucher 207'],[],[],[],03e542c0-8e06-48dd-8264-7dc7920bc6f0
46,correspondence,"Charles Louis, Elector Palatine","['09/12/1679', '09/22/1679']","September 12/22, 1679",Princess Elisabeth,"Charles Louis, Elector Palatine",[],N,"['Godfrey', '344']",[],[],[],69dec0ed-aeec-4296-b8b9-45c8c907c86a
47,correspondence,"Charles Louis, Elector Palatine","['10/18/1679', '10/28/1679']","Oct. 18/28, 1679","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 210-1'],[],[],[],cbd99470-052b-4512-9cd7-4bd10f8210a0
48,correspondence,"Charles Louis, Elector Palatine","['10/20/1679', '10/30/1679']","Oct. 20/30, 1679","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,"['Foucher 212', 'Godfrey 346']",[],[],[],8657f8cc-15ec-4eb8-9b33-9c030719438b
49,correspondence,"Charles Louis, Elector Palatine",['06/24/1680'],"June 24, 1680","Charles Louis, Elector Palatine",Princess Elisabeth,['Fredericksburg'],Y,['Foucher 215'],[],[],[],8b643144-d469-4f88-8340-6bf89d70b55c
50,correspondence,"Colvius, Andreas",['??/??/1643'],1643,"Colvius, Andreas",Princess Elisabeth,[],Y excerpt,['Pal 47'],[],[],[],4e54a1e8-ee52-46c1-b60d-601c82e459b9
51,correspondence,"Coventry, Henry",['07/07/1673'],"July 7, 1673",Princess Elisabeth,"Coventry, Henry",[],Y excerpt,['Pal 256'],[],[],[],16609446-b2fa-42c3-b871-838846af4036
52,correspondence,"Descartes, René",['05/06/1643'],"May 6, 1643",Princess Elisabeth,"Descartes, René",['The Hague'],Y,['Shapiro 61-2'],"['causation/causes: mechanist account(s)', 'motions/movement: determination of', 'power: of the soul to act on the body', 'thought /thinking, as action of the soul', 'action(s), human: voluntary', 'souls: as a substance', 'substance(s), immaterial', 'causation/causes: in mind-body interaction', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'motions/movement: capacity/power to move and be moved', 'voluntary action', 'souls: nature of', 'souls: interaction with the body', 'souls: as thinking', 'animal spirits', 'real distinction, between thinking and extended substances', 'substance(s), separate from action', 'souls: as nonextended and immaterial']","['Pollot, Alfonse (Palotti)']",['Meditations on First Philosophy'],a5dca802-a031-4ef3-aecf-f7f3a65d9d0f
53,correspondence,"Descartes, René",['05/21/1643'],"May 21, 1643","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,['Shapiro 63-7'],"['primitive notions', 'body/bodies, power with which one acts on another', 'motions/movement: and extension', 'union of mind and body, and real distinction', 'power: of one body to act on another body', 'thought /thinking', 'heaviness, as analogous mind-body union', 'senses, and notions of extension', 'souls: primitive notion of', 'body/bodies, notions belonging to body alone', 'power: of the body to act on the soul', 'body, human: distinct from the soul/mind', 'quality/qualities: real', 'analogy/analogies: heaviness as a real quality to union of soul and body', 'souls: distinction from body', 'body, human: interaction with soul/mind', 'body/bodies', 'passion', 'souls: union with the body', 'power: of the soul to act on the body', 'souls: and imagination', 'union of mind and body, as primitive notion', 'will: inclination of', 'real qualities', 'power: of heaviness to move a body', 'real distinction', 'substance(s), versus qualities', 'knowledge, and primitive notions', 'passion, and knowledge of mind-body union', 'number, as a primitive notion', 'sensations', 'thought /thinking, primitive notion of', 'imagination', 'souls: power to act on/move the body', 'sovereign good', 'being, as a primitive notion', 'extension: primitive notion of', 'understanding', 'heaviness, scholastic account of as a real quality', 'souls: knowledge of', 'wonder', 'causation/causes: in mind-body interaction', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'motions/movement: capacity/power to move and be moved', 'souls: nature of', 'souls: interaction with the body', 'souls: as thinking', 'real distinction, between the soul/mind and the body', 'body, human: union with soul/mind', 'duration as a primitive notion']",[],"['Meditations on First Philosophy', 'Meditations on First Philosophy, Replies to the Sixth Set of Objections']",1d320f4d-ac44-4b26-9118-840b853994de
54,correspondence,"Descartes, René",['06/10/1643'],"June 10, 1643",Princess Elisabeth,"Descartes, René",['The Hague'],Y,['Shapiro 67-9'],"['extension: of the soul/mind', 'heaviness, as analogous mind-body union', 'quality of life: and ability to philosophize', 'souls: as material and extended', 'power: of the body to act on the soul', 'quality/qualities: real', 'senses', 'analogy/analogies: heaviness as a real quality to union of soul and body', 'body, human: interaction with soul/mind', 'body/bodies', 'power: of the soul to act on the body', 'real qualities', 'habit(s)/Habituation', 'body, human: ability to govern the soul/mind', 'power: of heaviness to move a body', 'thought/thinking, affected by state of the body', 'matter: negation of', 'souls: capacities of affected by bodily state', 'meditation', 'truths', 'perfections, of God', 'immaterial thing', 'imagination', 'souls: power to act on/move the body', 'mind: materialist account of', 'heaviness, scholastic account of as a real quality', 'Bohemia, House of', 'causation/causes: in mind-body interaction', 'vapor(s)', 'motions/movement: capacity/power to move and be moved', 'souls: interaction with the body', 'souls: immateriality of', 'substance(s), immaterial', 'passion, and actions', 'reason/reasoning, dependence on bodily health', 'souls: as nonextended and immaterial']",[],['Meditations on First Philosophy'],23ffb4c1-334c-4c12-aa1c-65718f65958e
55,correspondence,"Descartes, René",['06/28/1643'],"June 28, 1643","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,['Shapiro 69-71'],"['mathematics, and knowledge of body', 'motions/movement: knowledge of', 'extension: of the soul/mind', 'primitive notions', 'union of mind and body, and real distinction', 'metaphysics, and knowledge of God', 'souls: as a substance', 'thought /thinking', 'heaviness, as analogous mind-body union', 'senses, versus imagination and understanding', 'senses, and knowledge of mind-body union', 'metaphysics, and knowledge of the soul', 'souls: primitive notion of', 'body/bodies, knowl- edge of', 'souls: as material and extended', 'memory', 'mind: incapable of simultaneously conceiving distinction and union of soul and body', 'body, human: distinct from the soul/mind', 'quality/qualities: real', 'analogy/analogies: heaviness as a real quality to union of soul and body', 'souls: distinction from body', 'body, human: interaction with soul/mind', 'souls: union with the body', 'metaphysics', 'understanding, versus imagination and sensation', 'real qualities', 'passion, and medicine', 'union of mind and body, knowledge of', 'imagination, versus sensation and understanding', 'real distinction, between the soul/mind and the body', 'extension: conceived by understanding and imagination', 'meditation', 'understanding, pure', 'thought /thinking, as extended', 'conversation, and knowledge of soul- body union', 'souls: as separable from body', 'imagination', 'Utrecht, University of', 'souls: power to act on/move the body', 'mind: materialist account of', 'souls: conception of', 'understanding', 'heaviness, scholastic account of as a real quality', 'souls: knowledge of', 'Descartes, René: on his critics', 'metaphysics, study of, versus senses and imagination', 'philosophy and philosophers, counter to knowledge of soul-body union', 'vapor(s)', 'motions/movement: capacity/power to move and be moved', 'God: knowledge of', 'pure understanding', 'body/bodies, as substance', 'mind: needs relaxation', 'extension: of matter', 'souls: interaction with the body', 'metaphysics, principles of', 'thought /thinking, united to a body', 'imagination, and knowledge of bodies', 'body, human: union with soul/mind']",[],[],7289b39b-2fe0-42e9-96ab-23c75a178d30
56,correspondence,"Descartes, René",['07/01/1643'],"July 1, 1643",Princess Elisabeth,"Descartes, René",['The Hague'],Y,['Shapiro 72-3'],"['souls: unknown properties of', 'error, rule for avoiding', 'body, human: interaction with soul/mind', 'extension: of the soul/mind', 'imagination, versus sensation and understanding', 'thought /thinking, and extension', 'scholastic philosophy/philosophers', 'senses, versus imagination and understanding', 'motions/movement: capacity/power to move and be moved', 'Holenmerism', 'health, bodily, conservation of', 'understanding, versus imagination and sensation', 'souls: nature of', 'souls: interaction with the body', 'imagination', 'souls: power to act on/move the body', 'souls: as nonextended and immaterial']","['Bergen, Anthonie Studler Van Surck, sieur de']",['Meditations on First Philosophy'],a017ce77-ff61-4442-95ba-1ab37a4a7ce7
57,correspondence,"Descartes, René",['11/17/1643'],"November 17, 1643","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 73-7', 'Foucher 54', 'Bennett 8']","['geometry: method of problem solving', 'body, human: interaction with soul/mind', 'geometry: problem of three circles (Apollonius’s problem)']","['Bergen, Anthonie Studler Van Surck, sieur de', 'Pollot, Alfonse (Palotti)']",[],428778d6-70d2-43e7-a5ac-53bafdf8a060
58,correspondence,"Descartes, René",['11/21/1643'],"November 21, 1643",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 77', 'Foucher 54-5']","['geometry: method of problem solving', 'Apollonius’s problem', 'geometry: problem of three circles (Apollonius’s problem)']","['Pollot, Alfonse (Palotti)', 'Stampioen, Johan']",[],c778f404-03ab-480b-a77b-3c906a21a77e
59,correspondence,"Descartes, René",['11/29/1643'],"November 29, 1643","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,['Shapiro 78-81'],"['joy', 'reason/reasoning, kinds of', 'metaphysics, versus algebra', 'geometry: method of problem solving', 'Apollonius’s problem', 'vanity', 'geometry: problem of three circles (Apollonius’s problem)']",[],[],ff38e0be-4019-401b-a9d9-4a3621c29ffb
60,correspondence,"Descartes, René",['07/08/1644'],"July 8, 1644","Descartes, René",Princess Elisabeth,['Paris'],Y,"['Shapiro 81-2', 'Bennett 8-9']","['will: and the passions', 'motions/movement: of the body', 'souls: excited by body', 'Elisabeth, Princess of Bohemia: health of', 'animal spirits', 'will: and conduct of the animal spirits', 'passion, expression(s)', 'body, human: construction of', 'joy', 'passion, physiology of', 'medicine: remedies for illness', 'thought /thinking, turning of', 'thought /thinking, relation to movements of body', 'souls: power over body', 'anger', 'expression of passions', 'spirits, animal', 'body, human: ability to excite soul', 'passion, regulation of', 'fear', 'health, bodily, conservation of', 'shame', ""health, bodily, Elisabeth's"", 'remedies', 'passion, and health', 'health, bodily, and remedies for illness', 'astrologers', 'Descartes, René: travel to/from France', 'laughter', 'souls: and determination of animal spirits', 'compassion', 'souls: interaction with the body', 'body, human: power of soul over', 'mind: power over body', 'power: of the soul over the body']",[],[],0e35c7be-3e6b-48e2-bbe6-9af159a0ea63
61,correspondence,"Descartes, René",['08/01/1644'],"August 1, 1644",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 82-4', 'Foucher 56-8', 'Bennett 10-1']","['conscience', 'understanding', 'matter: subtle', 'body/bodies', 'magnetic attraction, and shell-shaped particles', 'Principles of Philosophy, observations explained in', 'will: and understanding', 'quicksilver', 'moral philosophy', 'health, bodily, conservation of', 'particles, shell-shaped', 'Principles of Philosophy, dedication of', 'moral philosophy, maxims of', 'heaviness, of quicksilver', 'good(s), knowledge of', 'friendship']","['Aristotle', 'Bergen, Anthonie Studler Van Surck, sieur de', 'Voetius, Gisbertus']",['Principles of Philosophy'],2ad09e4e-8f9f-4e64-882d-d23ffa8693b4
62,correspondence,"Descartes, René",['08/??/1644'],August 1644,"Descartes, René",Princess Elisabeth,['Le Crevis'],Y,"['Shapiro 84-5', 'Bennett 11-2']","['matter: subtle', 'magnetic attraction, and shell-shaped particles', 'Descartes, René: travel to The Hague', 'subtle matter, and terrestrial bodies', 'quicksilver', 'moral philosophy', 'particles, shell-shaped', 'subtle matter, and magnetism', 'heaviness, of quicksilver']",[],['Principles of Philosophy'],52ab9379-5881-454a-abf4-119fd5fd9c3f
63,correspondence,"Descartes, René",['05/18/1645'],"May 18, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 85-88', 'Foucher 61 (summary)', 'Bennett 12-3']","['good(s), just value of', 'attention, diversion of', 'souls: contentment of', 'passion, and reason', 'virtue(s), contentment of mind and', 'sadness, and fortune', 'contentment (of mind), causes of', 'quality of life: and ability to philosophize', 'Fortune', 'Elisabeth, Princess of Bohemia: health of', 'pain', 'felicity, and fortune', 'reason/reasoning, strength of', 'contentment (of mind)', 'immortality of the soul', 'passion', 'action(s), human: praise- and blame-worthy', 'virtue(s), fortune and', 'mind: diversion to other thoughts', 'philosophy and philosophers, cruel', 'souls: immortality of', 'Stoic philosophy', 'sadness, and health', 'passion, physiology of', 'duty, knowledge of', 'theater, and passions', 'medicine: remedies for illness', 'souls: role in disorders/health of body', 'conscience', 'body, human: influence of soul on', 'moral psychology', 'passion, regulation of', 'souls: great /strong versus vulgar/weak', 'moral philosophy', ""health, bodily, Elisabeth's"", 'Epicurus: on pleasure', 'tragedies, and happiness/sadness', 'passion, and health', 'sadness', 'felicity, dependent on oneself', 'passion, and contentment', 'reason/reasoning, and the passions', 'Descartes, René: on his solitude', 'compassion', 'friendship']","['Pollot, Alfonse (Palotti)']",[],fd329904-3572-401c-8bdb-e4fa32880332
64,correspondence,"Descartes, René",['05/24/1645'],"May 24, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 88-90', 'Bennett 14-5', 'Foucher 61-4']","['motions/movement: versus determination', 'White, Thomas (Albanus)', 'Fortune', 'Elisabeth, Princess of Bohemia: health of', 'heart, movements of, and passions', 'felicity, and fortune', 'body/bodies', 'sadness, and health', 'mind: role in disorders of body', 'souls: role in disorders/health of body', 'sadness, physiology of', 'body, human: disorders of', 'conscience', 'passion, and medicine', 'body, human: influence of soul on', ""health, bodily, Elisabeth's"", 'remedies', 'heart, movements of', 'body, human: and weakness of sex', 'spleen, function of', 'anxiety', 'health, bodily, and remedies for illness', 'passion, and health', 'Bohemia, House of', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'reason/reasoning, and the passions', 'Descartes, René: on his solitude', 'spa, waters of', 'evils', 'sex, female, weakness of', 'friendship']","['Beverwyck, Johan', 'Digby, Kenelm', 'Jonson, Samson', 'Pollot, Alfonse (Palotti)']",[],ac4c5f30-512f-4cef-8bcf-5538470a10c9
65,correspondence,"Descartes, René","['05/??/1645, 06/??/1645']","May or June, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 91-3', 'Foucher 65 (summary)', 'Bennett 15-6']","['imagination, and health', 'attention, diversion of', 'good(s)', 'imagination, diversion of', 'thought /thinking', 'senses, diversion of', 'senses, versus imagination and understanding', 'Elisabeth, Princess of Bohemia: health of', 'heart, movements of, and passions', 'mind: diversion to other thoughts', 'joy, and contentment', 'passion, expression(s)', 'joy', 'passion, physiology of', 'maxims', 'theater, and passions', 'understanding, versus imagination and sensation', 'virtue(s)', 'lungs', 'Descartes, René: on his health', 'health, bodily, as foundation of other goods', 'thought /thinking, turning of', 'expression of passions', 'imagination, versus sensation and understanding', 'contentment (of mind), and health', 'passion, regulation of', 'mindpassion, and health', 'sighs as signs of passions', ""health, bodily, Elisabeth's"", 'blood: circulation of', 'remedies', 'enemies', 'tragedies, and happiness/sadness', 'spleen, function of', 'health, bodily, and remedies for illness', 'senses, and health', 'sadness', 'contentment (of mind),  dependent on the individual', 'reason/reasoning', 'contentment (of mind), dependent on the individual', 'imagination, and the passions', 'reason/reasoning, and the passions', 'spa, waters of', 'understanding, and considerations of unpleasant things', 'prudence', 'friendship']","['Digby, Kenelm', 'Jonson, Samson', 'Pollot, Alfonse (Palotti)']",[],c3f417b1-c916-421c-8280-73d268eb668d
